"X","full_name","team","att","cmp","cmp_pct","cpoe","aDOT","yards","tds","int","szn"
1,"Peyton Manning","DEN",583,400,68.6,7.9,8.1,4667,37,11,2012
2,"Alex Smith","SF",218,153,70.2,6.8,7.6,1737,13,5,2012
3,"Matt Ryan","ATL",615,422,68.6,6.5,8,4719,32,14,2012
4,"Aaron Rodgers","GB",554,372,67.1,5.8,8,4303,39,8,2012
5,"Russell Wilson","SEA",393,252,64.1,5.3,9.9,3118,26,10,2012
6,"Tony Romo","DAL",648,425,65.6,4.3,8.8,4903,28,19,2012
7,"Colin Kaepernick","SF",218,136,62.4,3.1,9.8,1809,10,3,2012
8,"Robert Griffin III","WAS",394,259,65.7,3,8.3,3211,20,5,2012
9,"Philip Rivers","SD",527,338,64.1,2.7,7.5,3607,26,15,2012
10,"Ben Roethlisberger","PIT",448,283,63.2,2.6,8.3,3252,25,8,2012
11,"Drew Brees","NO",670,422,63,1.9,7.8,5177,43,19,2012
12,"Andy Dalton","CIN",529,329,62.2,1.8,8.6,3669,27,16,2012
13,"Tom Brady","NE",637,400,62.8,1.4,8.6,4799,34,8,2012
14,"Matt Schaub","HOU",544,350,64.3,1.3,7.9,4008,22,12,2012
15,"Joe Flacco","BAL",531,317,59.7,0.1,10,3817,22,10,2012
16,"Nick Foles","PHI",265,161,60.8,0,8.2,1701,6,5,2012
17,"Carson Palmer","OAK",565,345,61.1,-0.2,8.4,4018,22,14,2012
18,"Matt Hasselbeck","TEN",221,138,62.4,-0.2,7.7,1361,7,5,2012
19,"Eli Manning","NYG",536,321,59.9,-0.4,9.3,3948,26,15,2012
20,"Jay Cutler","CHI",434,255,58.8,-0.7,9.9,3033,19,14,2012
21,"Christian Ponder","MIN",483,300,62.1,-1.1,6.9,2935,18,12,2012
22,"Matt Cassel","KC",277,161,58.1,-1.1,8.2,1796,6,12,2012
23,"Matthew Stafford","DET",727,435,59.8,-1.3,8.7,4965,20,17,2012
24,"Sam Bradford","STL",552,329,59.6,-1.4,8.1,3702,21,13,2012
25,"Ryan Fitzpatrick","BUF",505,306,60.6,-1.5,7.7,3400,24,16,2012
26,"Mike Vick","PHI",351,204,58.1,-2.2,8.8,2362,12,10,2012
27,"Cam Newton","CAR",485,280,57.7,-2.3,9.3,3869,19,12,2012
28,"Ryan Tannehill","MIA",484,282,58.3,-2.6,8.4,3294,12,13,2012
29,"Kevin Kolb","ARI",183,109,59.6,-2.8,7.9,1169,8,3,2012
30,"Brandon Weeden","CLE",517,297,57.4,-3.5,7.3,3385,14,17,2012
31,"Jake Locker","TEN",314,177,56.4,-3.6,9.6,2176,10,11,2012
32,"Josh Freeman","TB",558,306,54.8,-4.1,10,4065,27,17,2012
33,"Andrew Luck","IND",627,339,54.1,-4.6,10.1,4374,23,18,2012
34,"Blaine Gabbert","JAC",278,162,58.3,-4.6,7.8,1662,9,6,2012
35,"Brady Quinn","KC",198,113,57.1,-4.8,8.1,1141,2,8,2012
36,"Mark Sanchez","NYJ",452,245,54.2,-5.8,9,2844,13,18,2012
37,"Chad Henne","JAC",306,165,53.9,-5.9,9,2090,11,11,2012
38,"John Skelton","ARI",201,109,54.2,-8.1,7.5,1132,2,9,2012
39,"Ryan Lindley","ARI",171,89,52,-9.7,8,752,0,7,2012
1,"Philip Rivers","SD",545,379,69.5,8.2,7.7,4478,32,11,2013
2,"Drew Brees","NO",648,444,68.5,6.7,7.9,5139,39,12,2013
3,"Aaron Rodgers","GB",290,193,66.6,6.4,8.1,2536,17,6,2013
4,"Peyton Manning","DEN",659,450,68.3,6,7.7,5477,55,10,2013
5,"Josh McCown","CHI",224,149,66.5,4.8,7.8,1829,13,1,2013
6,"Jay Cutler","CHI",356,225,63.2,4.4,9.2,2619,19,12,2013
7,"Ben Roethlisberger","PIT",570,369,64.7,3.7,7.9,3930,28,14,2013
8,"Nick Foles","PHI",317,203,64,3.7,9.4,2891,27,2,2013
9,"Russell Wilson","SEA",407,257,63.1,3.5,9.5,3357,26,9,2013
10,"Matt Ryan","ATL",651,439,67.4,3.2,6.8,4515,26,17,2013
11,"Carson Palmer","ARI",572,362,63.3,3.1,9.1,4274,24,22,2013
12,"Christian Ponder","MIN",239,152,63.6,2.3,8.6,1648,7,9,2013
13,"Tony Romo","DAL",535,342,63.9,1.6,7.8,3842,31,10,2013
14,"Andy Dalton","CIN",586,363,61.9,1.3,8.4,4296,33,20,2013
15,"Jake Locker","TEN",183,111,60.7,1.3,9.5,1256,8,4,2013
16,"Ryan Fitzpatrick","TEN",350,217,62,1.1,8.6,2454,14,12,2013
17,"Cam Newton","CAR",473,292,61.7,1,9,3379,24,13,2013
18,"Ryan Tannehill","MIA",580,350,60.3,0.7,9.2,3873,23,17,2013
19,"Matt Cassel","MIN",254,153,60.2,-0.2,8.5,1807,11,9,2013
20,"Tom Brady","NE",626,379,60.5,-1.1,8.5,4338,25,11,2013
21,"Joe Flacco","BAL",614,362,59,-1.2,9.3,3912,19,22,2013
22,"Mike Glennon","TB",414,247,59.7,-1.4,8.5,2608,19,9,2013
23,"Colin Kaepernick","SF",416,243,58.4,-1.5,9.4,3197,21,8,2013
24,"Matt Schaub","HOU",358,219,61.2,-1.5,7.8,2310,10,14,2013
25,"Robert Griffin III","WAS",457,275,60.2,-1.5,8.6,3212,16,12,2013
26,"Thad Lewis","BUF",157,93,59.2,-1.5,8.8,1092,4,3,2013
27,"Andrew Luck","IND",572,345,60.3,-2,8.1,3830,23,9,2013
28,"Matt Flynn","GB",166,102,61.4,-2,7.2,1146,7,4,2013
29,"Kellen Clemens","STL",242,142,58.7,-2.2,8.5,1673,8,7,2013
30,"Sam Bradford","STL",262,159,60.7,-2.3,6.8,1687,14,4,2013
31,"EJ Manuel","BUF",306,180,58.8,-2.7,8.1,1972,11,9,2013
32,"Alex Smith","KC",509,308,60.5,-2.8,6.6,3313,23,8,2013
33,"Matthew Stafford","DET",634,371,58.5,-2.8,8.3,4647,29,19,2013
34,"Chad Henne","JAC",503,305,60.6,-2.9,5.9,3046,13,14,2013
35,"Eli Manning","NYG",551,317,57.5,-3.3,9.3,3818,18,27,2013
36,"Terrelle Pryor","OAK",269,155,57.6,-3.3,7.6,1802,7,11,2013
37,"Jason Campbell","CLE",316,180,57,-4.1,7.3,1891,11,7,2013
38,"Mike Vick","PHI",140,76,54.3,-4.2,10.6,1210,5,3,2013
39,"Geno Smith","NYJ",443,247,55.8,-4.8,9,3046,12,21,2013
40,"Matt McGloin","OAK",212,118,55.7,-5.4,8.5,1547,8,8,2013
41,"Brandon Weeden","CLE",267,141,52.8,-6.4,6,1185,9,9,2013
42,"Case Keenum","HOU",253,137,54.2,-6.7,8.9,1760,9,6,2013
43,"Kirk Cousins","WAS",155,81,52.3,-10.1,8.1,854,4,7,2013
1,"Tony Romo","DAL",435,304,69.9,8,8.8,3705,34,9,2014
2,"Derek Anderson","CAR",97,65,67,6.3,9.2,701,5,0,2014
3,"Drew Brees","NO",659,456,69.2,5.9,7.7,4952,33,17,2014
4,"Ben Roethlisberger","PIT",608,408,67.1,5.3,8.5,4952,32,9,2014
5,"Colt McCoy","WAS",128,91,71.1,5.2,7.1,1057,4,3,2014
6,"Philip Rivers","SD",570,379,66.5,4,8.5,4286,31,18,2014
7,"Peyton Manning","DEN",597,395,66.2,3.6,8.4,4727,39,15,2014
8,"Matt Ryan","ATL",628,415,66.1,2.8,7.6,4694,28,14,2014
9,"Robert Griffin III","WAS",214,147,68.7,2.8,7,1694,4,6,2014
10,"Ryan Tannehill","MIA",590,392,66.4,2.5,7.7,4026,27,12,2014
11,"Aaron Rodgers","GB",520,341,65.6,2.1,8.1,4381,38,5,2014
12,"Teddy Bridgewater","MIN",403,260,64.5,2,7.9,2936,14,12,2014
13,"Andy Dalton","CIN",482,309,64.1,1.7,7.8,3398,19,17,2014
14,"Russell Wilson","SEA",452,285,63.1,1.5,8.3,3475,20,7,2014
15,"Jay Cutler","CHI",561,370,66,1.3,7.3,3812,28,18,2014
16,"Austin Davis","STL",285,181,63.5,0.9,8.6,1998,12,9,2014
17,"Mark Sanchez","PHI",309,198,64.1,0.8,8.3,2418,14,11,2014
18,"Carson Palmer","ARI",224,141,62.9,0.7,9.1,1626,11,3,2014
19,"Eli Manning","NYG",601,379,63.1,0.5,8.3,4410,30,14,2014
20,"Ryan Fitzpatrick","HOU",312,197,63.1,0.5,8.3,2483,17,8,2014
21,"Tom Brady","NE",583,374,64.2,0.4,8.1,4109,33,9,2014
22,"Kyle Orton","BUF",447,287,64.2,0,7.1,3018,18,10,2014
23,"Andrew Luck","IND",616,380,61.7,-0.4,8.9,4761,40,16,2014
24,"Alex Smith","KC",464,303,65.3,-0.5,5.8,3285,19,6,2014
25,"Shaun Hill","STL",229,145,63.3,-0.9,7.5,1657,8,7,2014
26,"Colin Kaepernick","SF",479,289,60.3,-1,9.7,3369,19,10,2014
27,"Joe Flacco","BAL",555,344,62,-1,8.3,3986,27,12,2014
28,"Kirk Cousins","WAS",204,126,61.8,-1.1,8.5,1710,10,9,2014
29,"Cam Newton","CAR",448,262,58.5,-1.4,9.8,3127,18,12,2014
30,"Nick Foles","PHI",313,188,60.1,-1.4,9.5,2163,13,10,2014
31,"Mike Glennon","TB",203,117,57.6,-1.6,11.1,1417,10,6,2014
32,"Jake Locker","TEN",146,86,58.9,-1.8,9.6,993,5,7,2014
33,"Geno Smith","NYJ",367,219,59.7,-2.9,8,2525,13,13,2014
34,"Zach Mettenberger","TEN",178,106,59.6,-2.9,8.5,1372,7,7,2014
35,"Matthew Stafford","DET",602,363,60.3,-3.3,8,4247,22,12,2014
36,"Charlie Whitehurst","TEN",185,105,56.8,-3.6,9.3,1326,7,2,2014
37,"Josh McCown","TB",327,184,56.3,-4,9.8,2206,11,14,2014
38,"EJ Manuel","BUF",131,76,58,-4.3,7.8,838,5,3,2014
39,"Drew Stanton","ARI",240,132,55,-4.9,11.1,1711,7,5,2014
40,"Brian Hoyer","CLE",440,244,55.5,-5,10.2,3339,12,13,2014
41,"Derek Carr","OAK",599,348,58.1,-5,7.8,3270,21,12,2014
42,"Blake Bortles","JAC",475,280,58.9,-5.5,6.8,2907,11,17,2014
43,"Mike Vick","NYJ",121,64,52.9,-8,8.8,604,3,2,2014
1,"Ben Roethlisberger","PIT",469,319,68,6.9,10.1,3933,21,16,2015
2,"Brandon Weeden","DAL",98,71,72.4,6.8,6.5,739,2,2,2015
3,"Kirk Cousins","WAS",543,379,69.8,6,7.9,4166,29,11,2015
4,"Drew Brees","NO",627,429,68.4,5.4,7.7,4878,32,10,2015
5,"Russell Wilson","SEA",483,329,68.1,5.3,8.5,4024,34,8,2015
6,"Carson Palmer","ARI",538,342,63.6,4.2,10.7,4671,35,11,2015
7,"Andy Dalton","CIN",386,255,66.1,4,9,3250,25,7,2015
8,"Tony Romo","DAL",121,83,68.6,3.3,6.9,884,5,7,2015
9,"AJ McCarron","CIN",119,79,66.4,3.2,8.2,854,6,2,2015
10,"Tyrod Taylor","BUF",380,242,63.7,3.1,10.6,3035,20,6,2015
11,"Matt Ryan","ATL",614,407,66.3,1.9,7.8,4591,21,16,2015
12,"Jay Cutler","CHI",483,311,64.4,1.8,8.4,3659,21,11,2015
13,"Teddy Bridgewater","MIN",447,292,65.3,1.4,7.2,3231,14,9,2015
14,"Matthew Stafford","DET",592,398,67.2,1.2,6.5,4262,32,13,2015
15,"Philip Rivers","SD",662,438,66.2,1.2,7.2,4793,29,13,2015
16,"Marcus Mariota","TEN",371,230,62,0.8,9.2,2818,19,10,2015
17,"Alex Smith","KC",470,307,65.3,0.4,6.7,3486,20,7,2015
18,"Joe Flacco","BAL",414,267,64.5,0.4,7.4,2804,14,12,2015
19,"Ryan Tannehill","MIA",587,364,62,0.3,8.8,4210,24,12,2015
20,"Sam Bradford","PHI",532,346,65,0.1,7,3725,19,14,2015
21,"Josh McCown","CLE",292,186,63.7,-0.3,7.3,2109,12,4,2015
22,"Cam Newton","CAR",496,296,59.7,-0.4,10.4,3837,35,10,2015
23,"Tom Brady","NE",624,402,64.4,-0.4,7.9,4770,36,7,2015
24,"Blaine Gabbert","SF",282,178,63.1,-0.9,7,2031,10,7,2015
25,"Brock Osweiler","DEN",275,170,61.8,-1,8.8,1967,10,6,2015
26,"Brian Hoyer","HOU",369,224,60.7,-1.2,9.5,2606,19,7,2015
27,"Peyton Manning","DEN",331,198,59.8,-1.3,9.3,2249,9,17,2015
28,"Eli Manning","NYG",618,387,62.6,-1.6,7.5,4436,35,14,2015
29,"Jameis Winston","TB",535,312,58.3,-2.2,9.8,4044,22,15,2015
30,"Ryan Fitzpatrick","NYJ",562,335,59.6,-2.4,9.2,3905,31,15,2015
31,"Ryan Mallett","BAL",97,58,59.8,-2.4,7,566,2,2,2015
32,"Derek Carr","OAK",573,350,61.1,-2.5,8,3987,32,13,2015
33,"Case Keenum","STL",125,76,60.8,-2.8,8,828,4,1,2015
34,"Aaron Rodgers","GB",572,347,60.7,-3,8.1,3821,31,8,2015
35,"Matt Hasselbeck","IND",256,156,60.9,-3.3,7.4,1690,9,5,2015
36,"Blake Bortles","JAC",606,355,58.6,-3.5,9.1,4428,35,18,2015
37,"Zach Mettenberger","TEN",166,101,60.8,-3.7,7.8,935,4,7,2015
38,"Kellen Moore","DAL",104,61,58.7,-3.8,8.6,779,4,6,2015
39,"Johnny Manziel","CLE",223,129,57.8,-4.4,7.6,1500,7,5,2015
40,"Colin Kaepernick","SF",244,144,59,-4.7,7.7,1615,6,5,2015
41,"Matt Cassel","DAL",205,119,58,-4.8,8,1275,5,7,2015
42,"Andrew Luck","IND",293,162,55.3,-6,9.5,1881,15,12,2015
43,"Nick Foles","STL",337,190,56.4,-6.8,7.8,2052,7,10,2015
44,"Ryan Mallett","HOU",147,78,53.1,-9.2,9.5,770,3,4,2015
1,"Matt Ryan","ATL",534,373,69.9,6.1,8.6,4944,38,7,2016
2,"Drew Brees","NO",673,471,70,6,7.1,5207,37,15,2016
3,"Sam Bradford","MIN",553,395,71.4,5.7,6.4,3877,20,5,2016
4,"Dak Prescott","DAL",459,311,67.8,4.7,8.1,3667,23,4,2016
5,"Brian Hoyer","CHI",200,134,67,4,7.6,1445,6,0,2016
6,"Kirk Cousins","WAS",606,406,67,3.7,8.7,4917,25,12,2016
7,"Ryan Tannehill","MIA",389,261,67.1,3.7,7.9,2997,19,12,2016
8,"Tom Brady","NE",432,291,67.4,3.2,7.7,3554,28,2,2016
9,"Aaron Rodgers","GB",610,401,65.7,3.1,8.7,4428,40,7,2016
10,"Cody Kessler","CLE",195,128,65.6,2.4,7.3,1380,6,2,2016
11,"Alex Smith","KC",489,328,67.1,2.3,6.7,3502,15,8,2016
12,"Russell Wilson","SEA",546,353,64.7,2.1,8.6,4219,21,11,2016
13,"Andy Dalton","CIN",563,364,64.7,1.7,7.8,4206,18,8,2016
14,"Ben Roethlisberger","PIT",509,328,64.4,1.7,8.7,3819,29,13,2016
15,"Matthew Stafford","DET",594,388,65.3,1,7.5,4327,24,10,2016
16,"Marcus Mariota","TEN",451,276,61.2,0.6,9.6,3426,26,9,2016
17,"Jameis Winston","TB",568,345,60.7,0.5,10.1,4090,28,18,2016
18,"Joe Flacco","BAL",673,437,64.9,0.3,7.3,4317,20,15,2016
19,"Andrew Luck","IND",545,346,63.5,0,8.2,4240,31,13,2016
20,"Derek Carr","OAK",559,356,63.7,-0.1,7.8,3933,28,6,2016
21,"Tyrod Taylor","BUF",437,270,61.8,-0.1,9.2,3023,17,6,2016
22,"Matt Barkley","CHI",216,129,59.7,-0.4,10.5,1611,8,14,2016
23,"Carson Palmer","ARI",598,365,61,-0.6,9.4,4237,26,14,2016
24,"Eli Manning","NYG",598,377,63,-1.2,7.9,4027,26,16,2016
25,"Carson Wentz","PHI",607,379,62.4,-1.4,7.4,3782,16,14,2016
26,"Philip Rivers","SD",578,349,60.4,-2.5,8.4,4390,33,21,2016
27,"Trevor Siemian","DEN",486,289,59.5,-3.1,8.4,3401,18,10,2016
28,"Jay Cutler","CHI",137,81,59.1,-3.3,9.2,1059,4,5,2016
29,"Case Keenum","LA",322,196,60.9,-3.4,7.6,2201,9,11,2016
30,"Brock Osweiler","HOU",510,301,59,-3.6,8.6,2957,15,16,2016
31,"Robert Griffin III","CLE",147,87,59.2,-4.1,8.7,886,2,3,2016
32,"Blake Bortles","JAC",625,368,58.9,-4.3,8.2,3905,23,16,2016
33,"Colin Kaepernick","SF",332,196,59,-5,8.1,2241,16,4,2016
34,"Ryan Fitzpatrick","NYJ",404,229,56.7,-5.2,9,2709,12,17,2016
35,"Josh McCown","CLE",165,90,54.5,-5.4,10,1100,6,6,2016
36,"Blaine Gabbert","SF",160,91,56.9,-5.5,8.3,925,5,6,2016
37,"Cam Newton","CAR",509,270,53,-6.5,10.2,3509,19,14,2016
38,"Bryce Petty","NYJ",133,75,56.4,-6.7,8.8,809,3,7,2016
39,"Jared Goff","LA",205,112,54.6,-11.1,6.9,1089,5,7,2016
1,"Drew Brees","NO",536,386,72,7.8,6.4,4338,23,8,2017
2,"Jimmy Garoppolo","SF",178,120,67.4,6.5,8.8,1560,7,5,2017
3,"Jameis Winston","TB",442,282,63.8,5.7,10.6,3504,19,11,2017
4,"Josh McCown","NYJ",397,267,67.3,5.3,7.6,2926,18,9,2017
5,"Alex Smith","KC",505,341,67.5,4.7,7.7,4042,26,5,2017
6,"Case Keenum","MIN",482,325,67.4,4.5,7.6,3547,22,7,2017
7,"Tom Brady","NE",580,384,66.2,4,9.1,4551,32,8,2017
8,"Deshaun Watson","HOU",204,126,61.8,3.1,11,1699,19,8,2017
9,"Ben Roethlisberger","PIT",562,361,64.2,3,8.9,4259,28,14,2017
10,"Matt Ryan","ATL",529,342,64.7,2.8,8.9,4095,20,12,2017
11,"Matthew Stafford","DET",565,371,65.7,2.6,8,4446,29,10,2017
12,"Aaron Rodgers","GB",238,154,64.7,1.3,6.9,1675,16,6,2017
13,"Dak Prescott","DAL",490,308,62.9,1.3,8,3325,22,13,2017
14,"Kirk Cousins","WAS",540,347,64.3,1.2,7.7,4093,27,13,2017
15,"Marcus Mariota","TEN",453,281,62,1,8.9,3232,13,15,2017
16,"Russell Wilson","SEA",552,338,61.2,0.7,9.8,3977,34,11,2017
17,"Tyrod Taylor","BUF",420,263,62.6,0.7,8.6,2799,14,4,2017
18,"Mike Glennon","CHI",140,93,66.4,0.4,6.1,833,4,5,2017
19,"Philip Rivers","LAC",575,360,62.6,0.4,8.2,4515,28,10,2017
20,"Carson Palmer","ARI",266,163,61.3,0.2,9.4,1969,9,7,2017
21,"Derek Carr","OAK",515,323,62.7,0.1,8.2,3496,22,13,2017
22,"Carson Wentz","PHI",440,265,60.2,-0.2,9.9,3296,33,7,2017
23,"Jared Goff","LA",478,297,62.1,-0.3,7.9,3809,28,7,2017
24,"Jay Cutler","MIA",417,260,62.4,-0.3,8.3,2583,18,11,2017
25,"Joe Flacco","BAL",550,352,64,-0.4,6.7,3141,18,13,2017
26,"Matt Moore","MIA",99,61,61.6,-1.8,7.4,579,3,5,2017
27,"Brett Hundley","GB",316,192,60.8,-2.1,7.6,1836,9,12,2017
28,"Cam Newton","CAR",492,291,59.1,-2.1,8.4,3302,22,16,2017
29,"Eli Manning","NYG",571,352,61.6,-2.1,7.3,3468,19,13,2017
30,"Ryan Fitzpatrick","TB",126,74,58.7,-2.2,9.1,828,5,3,2017
31,"Andy Dalton","CIN",496,297,59.9,-2.4,8.2,3320,25,12,2017
32,"Trevor Siemian","DEN",349,206,59,-2.6,8.7,2285,12,14,2017
33,"Blake Bortles","JAC",523,315,60.2,-2.7,7.7,3687,21,13,2017
34,"Mitchell Trubisky","CHI",329,195,59.3,-3.7,7.8,2165,7,7,2017
35,"Jacoby Brissett","IND",469,276,58.8,-4.4,7.5,3098,13,7,2017
36,"Nick Foles","PHI",101,57,56.4,-5.1,8.2,537,5,2,2017
37,"Tom Savage","HOU",223,125,56.1,-5.3,8.8,1412,5,6,2017
38,"Blaine Gabbert","ARI",171,95,55.6,-5.4,9.2,1086,6,6,2017
39,"Brian Hoyer","SF",205,119,58,-5.7,7.9,1245,4,4,2017
40,"Brock Osweiler","DEN",172,96,55.8,-6.1,7.7,1088,5,5,2017
41,"DeShone Kizer","CLE",476,255,53.6,-6.7,9,2894,11,22,2017
42,"C.J. Beathard","SF",224,123,54.9,-8.3,7.2,1430,4,6,2017
43,"Drew Stanton","ARI",158,79,50,-8.3,10.9,890,6,5,2017
44,"T.J. Yates","HOU",97,47,48.5,-11.6,10.2,523,4,3,2017
45,"Bryce Petty","NYJ",112,55,49.1,-12.4,8,544,1,3,2017
1,"Drew Brees","NO",489,364,74.4,8.2,7.2,3992,32,5,2018
2,"Nick Foles","PHI",195,141,72.3,6,6.6,1413,7,4,2018
3,"Ryan Fitzpatrick","TB",246,164,66.7,4.8,10.3,2366,17,12,2018
4,"Carson Wentz","PHI",401,279,69.6,4.7,7.8,3074,21,7,2018
5,"Matt Ryan","ATL",608,422,69.4,4.4,8.5,4924,35,7,2018
6,"Deshaun Watson","HOU",505,345,68.3,4.3,8.6,4165,26,9,2018
7,"Kirk Cousins","MIN",606,425,70.1,4.1,7.2,4298,30,10,2018
8,"Russell Wilson","SEA",427,280,65.6,3.4,9,3448,35,7,2018
9,"Philip Rivers","LAC",471,324,68.8,3.2,7.9,4127,32,10,2018
10,"Derek Carr","OAK",553,381,68.9,3,6.8,4049,19,10,2018
11,"Cam Newton","CAR",471,320,67.9,2.8,7.2,3395,24,13,2018
12,"Jameis Winston","TB",378,244,64.6,2.7,10.8,2992,19,14,2018
13,"Marcus Mariota","TEN",318,218,68.6,2.5,7.8,2418,11,8,2018
14,"Mitchell Trubisky","CHI",434,289,66.6,2,8.8,3223,24,12,2018
15,"Patrick Mahomes","KC",580,383,66,1.9,9.1,5097,50,12,2018
16,"Dak Prescott","DAL",526,356,67.7,1.7,7.5,3885,22,8,2018
17,"Andrew Luck","IND",639,430,67.3,1.6,7.5,4593,39,15,2018
18,"Ben Roethlisberger","PIT",675,452,67,1.5,7.8,5129,34,16,2018
19,"Baker Mayfield","CLE",486,310,63.8,1.2,9.3,3725,27,14,2018
20,"Eli Manning","NYG",576,380,66,0.4,7.4,4299,21,11,2018
21,"Jared Goff","LA",561,364,64.9,0.2,8.7,4688,32,12,2018
22,"Tom Brady","NE",570,375,65.8,0,7.9,4355,29,11,2018
23,"Brock Osweiler","MIA",178,113,63.5,-0.7,8,1247,6,4,2018
24,"Matthew Stafford","DET",555,367,66.1,-0.8,6.9,3777,21,11,2018
25,"Cody Kessler","JAC",131,85,64.9,-1.3,6.7,709,2,2,2018
26,"Ryan Tannehill","MIA",274,176,64.2,-1.4,8.1,1979,17,9,2018
27,"Nick Mullens","SF",274,176,64.2,-1.5,6.7,2277,13,10,2018
28,"Aaron Rodgers","GB",597,372,62.3,-1.7,8.8,4442,25,2,2018
29,"Alex Smith","WAS",328,205,62.5,-2.4,8.1,2180,10,5,2018
30,"Andy Dalton","CIN",365,226,61.9,-2.9,8.1,2566,21,11,2018
31,"Case Keenum","DEN",586,365,62.3,-3.2,7.4,3890,18,15,2018
32,"Joe Flacco","BAL",379,232,61.2,-3.2,8.5,2465,12,6,2018
33,"Jeff Driskel","CIN",176,105,59.7,-5.1,7.8,1003,6,2,2018
34,"Lamar Jackson","BAL",148,87,58.8,-5.5,8.7,997,5,3,2018
35,"Sam Darnold","NYJ",414,239,57.7,-5.5,9.3,2865,17,15,2018
36,"Blake Bortles","JAC",403,243,60.3,-6.3,7.1,2718,13,11,2018
37,"C.J. Beathard","SF",169,102,60.4,-7.4,6.6,1252,8,7,2018
38,"Josh Allen","BUF",320,169,52.8,-8.8,10.9,2074,10,12,2018
39,"Josh Rosen","ARI",393,217,55.2,-9.4,8.3,2278,11,14,2018
40,"Josh McCown","NYJ",110,60,54.5,-10.5,7.3,539,1,4,2018
1,"Drew Brees","NO",378,281,74.3,8.8,6.4,2979,27,4,2019
2,"Ryan Tannehill","TEN",286,201,70.3,8.4,9.5,2742,22,6,2019
3,"Derek Carr","OAK",513,361,70.4,5,6.5,4054,21,8,2019
4,"Russell Wilson","SEA",516,341,66.1,4.7,9.4,4110,31,5,2019
5,"Deshaun Watson","HOU",495,333,67.3,4.2,8.9,3852,26,12,2019
6,"Matthew Stafford","DET",291,187,64.3,4.2,10.6,2499,19,5,2019
7,"Kirk Cousins","MIN",444,307,69.1,4,7.6,3603,26,6,2019
8,"Jimmy Garoppolo","SF",476,329,69.1,3.3,6.5,3978,27,13,2019
9,"Lamar Jackson","BAL",401,265,66.1,3.1,8.8,3127,36,6,2019
10,"Dak Prescott","DAL",596,388,65.1,2.8,9.3,4902,30,11,2019
11,"Patrick Mahomes","KC",484,319,65.9,2.8,8.8,4031,26,5,2019
12,"Nick Foles","JAC",117,77,65.8,2.7,8.5,736,3,2,2019
13,"Philip Rivers","LAC",591,390,66,2.7,8.5,4615,23,20,2019
14,"Matt Ryan","ATL",616,408,66.2,2.3,8.1,4466,26,14,2019
15,"Teddy Bridgewater","NO",196,133,67.9,1.4,6.2,1384,9,2,2019
16,"Carson Wentz","PHI",607,388,63.9,0.7,8.1,4039,27,7,2019
17,"Kyler Murray","ARI",542,349,64.4,0.5,7.4,3722,20,12,2019
18,"Jameis Winston","TB",626,380,60.7,0.2,10.4,5109,33,30,2019
19,"Joe Flacco","DEN",262,171,65.3,-0.2,6.7,1822,6,5,2019
20,"Case Keenum","WAS",247,160,64.8,-0.5,6.9,1707,11,5,2019
21,"Sam Darnold","NYJ",441,273,61.9,-0.5,8.2,3024,19,13,2019
22,"Aaron Rodgers","GB",569,353,62,-0.6,8.8,4002,26,4,2019
23,"Mitchell Trubisky","CHI",516,326,63.2,-1,8,3138,17,10,2019
24,"Ryan Fitzpatrick","MIA",502,311,62,-1,8.9,3529,20,13,2019
25,"Jared Goff","LA",626,394,62.9,-1.2,7.7,4638,22,16,2019
26,"Kyle Allen","CAR",489,303,62,-1.4,8.1,3322,17,16,2019
27,"Devlin Hodges","PIT",160,100,62.5,-1.5,7.3,1063,5,8,2019
28,"Drew Lock","DEN",156,100,64.1,-1.6,6.8,1020,7,3,2019
29,"Eli Manning","NYG",147,91,61.9,-1.7,8.2,1042,6,5,2019
30,"Mason Rudolph","PIT",283,176,62.2,-2,8.1,1765,13,9,2019
31,"Daniel Jones","NYG",459,284,61.9,-2.2,8,3027,24,12,2019
32,"Andy Dalton","CIN",528,314,59.5,-2.8,7.6,3494,16,14,2019
33,"Jacoby Brissett","IND",447,272,60.9,-2.9,7.9,2942,18,6,2019
34,"Baker Mayfield","CLE",534,317,59.4,-3,8.5,3827,22,21,2019
35,"Josh Allen","BUF",461,271,58.8,-3,9.3,3089,20,9,2019
36,"Gardner Minshew","JAC",470,285,60.6,-3.9,7.1,3271,21,6,2019
37,"Tom Brady","NE",613,373,60.8,-4,7.6,4057,24,8,2019
38,"Jeff Driskel","DET",105,62,59,-4.7,8.2,685,4,4,2019
39,"Dwayne Haskins","WAS",203,119,58.6,-5,8.6,1365,7,7,2019
40,"Marcus Mariota","TEN",160,95,59.4,-5,7.1,1203,7,2,2019
41,"David Blough","DET",174,94,54,-9.1,8.5,984,4,6,2019
42,"Josh Rosen","MIA",109,58,53.2,-9.9,8.3,567,1,5,2019
