"passer_player_name","szn","posteam","epa_db","cpoe"
"K.Collins",2009,"TEN",-0.195947520670019,"-0.07290003"
"B.Roethlisberger",2009,"PIT",0.127572276543639,"0.04858682"
"B.Quinn",2009,"CLE",-0.186666345230109,"-0.08454534"
"B.Favre",2009,"MIN",0.23543579120591,"0.05455996"
"D.Brees",2009,"NO",0.279534485145728,"0.07939653"
"M.Stafford",2009,"DET",-0.160028277286204,"-0.07476239"
"T.Romo",2009,"DAL",0.155654436435074,"-0.005264827"
"B.Leftwich",2009,"TB",-0.116390225669573,"-0.06195575"
"M.Schaub",2009,"HOU",0.160857313335901,"0.05090921"
"M.Sanchez",2009,"NYJ",-0.202072661960231,"-0.06487558"
"P.Manning",2009,"IND",0.310155112243374,"0.06880844"
"D.Garrard",2009,"JAC",-0.0359967550136481,"-0.01248705"
"K.Orton",2009,"DEN",0.019553474603036,"-0.01607246"
"C.Palmer",2009,"CIN",0.003088708281813,"-0.01887111"
"J.Delhomme",2009,"CAR",-0.192574008304024,"-0.05172815"
"D.McNabb",2009,"PHI",0.0603040502135803,"-0.01596715"
"M.Moore",2009,"CAR",0.0233981426929438,"-0.005297538"
"J.Flacco",2009,"BAL",0.056918917716914,"0.01432478"
"M.Ryan",2009,"ATL",0.0923044123432794,"-0.03363345"
"K.Warner",2009,"ARI",0.0793085572925032,"0.03303118"
"S.Hill",2009,"SF",-0.0904511450704736,"-0.0746273"
"M.Hasselbeck",2009,"SEA",-0.158514076228846,"-0.03936666"
"M.Bulger",2009,"STL",-0.124438125750044,"-0.05752768"
"E.Manning",2009,"NYG",0.125443491803523,"0.007761975"
"J.Campbell",2009,"WAS",-0.0178725266764609,"0.004026784"
"A.Rodgers",2009,"GB",0.176007312681039,"0.03387496"
"J.Cutler",2009,"CHI",-0.0873620773063013,"-0.0116722"
"T.Brady",2009,"NE",0.183487615338443,"0.0277497"
"T.Edwards",2009,"BUF",-0.1873125533925,"-0.03763863"
"J.Russell",2009,"OAK",-0.478805466845979,"-0.1172992"
"P.Rivers",2009,"SD",0.305730758842396,"0.04513399"
"B.Gradkowski",2009,"OAK",-0.0279734619440238,"-0.0350684"
"M.Cassel",2009,"KC",-0.168471129617009,"-0.07041349"
"S.Wallace",2009,"SEA",-0.0532025676756075,"0.02154191"
"D.Anderson",2009,"CLE",-0.415660008810692,"-0.1728952"
"J.Johnson",2009,"TB",-0.282296588890115,"-0.1177771"
"K.Boller",2009,"STL",-0.318221658926791,"-0.08392329"
"C.Henne",2009,"MIA",0.0260566023722833,"-0.01063027"
"D.Culpepper",2009,"DET",-0.151946673634546,"-0.03782528"
"V.Young",2009,"TEN",0.0347657001125917,"-0.01794725"
"R.Fitzpatrick",2009,"BUF",-0.225741881451588,"-0.0588627"
"J.Freeman",2009,"TB",-0.209341788893054,"-0.05924928"
"A.Smith",2009,"SF",-0.0725606336058493,"-0.03286983"
"C.Redman",2009,"ATL",0.0480360430798147,"-0.03211329"
"K.Null",2009,"STL",-0.418631495865184,"-0.03321868"
"B.Favre",2010,"MIN",-0.105245346983455,"-0.01145458"
"D.Brees",2010,"NO",0.10824172174227,"0.04716477"
"J.Freeman",2010,"TB",0.115538394769305,"-0.003161205"
"J.Delhomme",2010,"CLE",-0.270992637412543,"-0.002954"
"J.Cutler",2010,"CHI",-0.0829515420414032,"-0.01846569"
"Sh.Hill",2010,"DET",0.0593410834916474,"-0.01279283"
"E.Manning",2010,"NYG",0.0554754571038066,"0.01525569"
"M.Moore",2010,"CAR",-0.255000729111391,"-0.05365527"
"J.Clausen",2010,"CAR",-0.298755414886841,"-0.1134157"
"J.Campbell",2010,"OAK",-0.00863230455743494,"-0.0291618"
"V.Young",2010,"TEN",0.037314593124895,"0.004150407"
"K.Orton",2010,"DEN",0.014311155642958,"-0.0249183"
"D.Garrard",2010,"JAC",0.049208121832506,"0.02167157"
"C.Henne",2010,"MIA",-0.0316924434095821,"-0.01745959"
"C.Palmer",2010,"CIN",0.00636411409433595,"-0.001696266"
"T.Brady",2010,"NE",0.234003563861222,"0.01695168"
"P.Manning",2010,"IND",0.162286091930221,"0.03993516"
"M.Schaub",2010,"HOU",0.131212875254642,"0.009002791"
"A.Rodgers",2010,"GB",0.157590481675813,"0.04728556"
"K.Kolb",2010,"PHI",-0.0886419656665383,"-0.008902854"
"M.Vick",2010,"PHI",0.0374993804383145,"0.01823747"
"D.Anderson",2010,"ARI",-0.145486892649138,"-0.08174815"
"S.Bradford",2010,"STL",-0.089310397508829,"-0.04474282"
"M.Hasselbeck",2010,"SEA",-0.0736292245495919,"-0.01700343"
"A.Smith",2010,"SF",-0.0349617636937127,"-0.02757179"
"T.Romo",2010,"DAL",0.0618213637537927,"0.06063826"
"D.McNabb",2010,"WAS",-0.0788540417433977,"-0.04101153"
"M.Sanchez",2010,"NYJ",-0.0204365037026877,"-0.06163089"
"J.Flacco",2010,"BAL",0.0778830847204968,"0.005853333"
"M.Cassel",2010,"KC",0.0872450288328482,"-0.03882541"
"P.Rivers",2010,"SD",0.220202685722796,"0.03902452"
"M.Ryan",2010,"ATL",0.179494652703198,"-0.001718856"
"K.Collins",2010,"TEN",0.0731429020813522,"-0.02063198"
"S.Wallace",2010,"CLE",-0.0228004689830418,NA
"B.Gradkowski",2010,"OAK",-0.139563455876327,"-0.08720301"
"R.Fitzpatrick",2010,"BUF",-0.0433603055415324,"-0.03246262"
"D.Stanton",2010,"DET",-0.0117307244709614,"-0.05352159"
"C.McCoy",2010,"CLE",-0.0593672235706132,"-0.01600366"
"B.Roethlisberger",2010,"PIT",0.208670542441474,"0.01843616"
"J.Kitna",2010,"DAL",0.0442836755947731,"0.01259669"
"T.Smith",2010,"SF",-0.121257188255411,"-0.1024526"
"R.Grossman",2010,"WAS",-0.0986238186307156,"-0.07191112"
"C.Whitehurst",2010,"SEA",-0.29697433889703,NA
"J.Skelton",2010,"ARI",-0.363164519667129,"-0.1427291"
"A.Rodgers",2011,"GB",0.390325274853994,"0.06650296"
"D.Brees",2011,"NO",0.339764972823039,"0.08675117"
"J.Flacco",2011,"BAL",0.0549358054749906,"-0.04017331"
"B.Roethlisberger",2011,"PIT",0.109820906029692,"0.01351043"
"M.Vick",2011,"PHI",0.0505039995432113,"-0.01107334"
"S.Bradford",2011,"STL",-0.20252732533042,"-0.07577645"
"A.Feeley",2011,"STL",-0.199301421074543,NA
"M.Stafford",2011,"DET",0.153252127074059,"0.01538324"
"J.Freeman",2011,"TB",-0.114668052875129,"0.002051248"
"J.Cutler",2011,"CHI",-0.0410072747719487,"-0.04998167"
"M.Ryan",2011,"ATL",0.15435062316918,"0.0001969688"
"M.Cassel",2011,"KC",-0.0909141547252088,"-0.01630053"
"R.Fitzpatrick",2011,"BUF",-0.0153174169813823,"-0.01001604"
"M.Hasselbeck",2011,"TEN",-0.0253038275809552,"-0.01537103"
"M.Schaub",2011,"HOU",0.242635596580445,"-0.01800715"
"C.McCoy",2011,"CLE",-0.063961516209428,"-0.06528774"
"A.Dalton",2011,"CIN",-0.0307943987921229,"-0.04476102"
"P.Rivers",2011,"SD",0.184346078359614,"0.0158656"
"D.McNabb",2011,"MIN",-0.15933345459114,"-0.03239425"
"T.Jackson",2011,"SEA",-0.0504120467087797,"-0.01801495"
"C.Newton",2011,"CAR",0.0357173902537835,"-0.01448411"
"K.Kolb",2011,"ARI",-0.00728105399159626,"-0.04099794"
"R.Grossman",2011,"WAS",-0.0124074077842352,"-0.02903119"
"E.Manning",2011,"NYG",0.130778920399329,"0.00547505"
"T.Romo",2011,"DAL",0.150377272373417,"0.0300731"
"M.Sanchez",2011,"NYJ",-0.140014428284287,"-0.0572099"
"C.Henne",2011,"MIA",0.122794441557716,"-0.04635955"
"T.Brady",2011,"NE",0.27679078523983,"0.03076869"
"K.Orton",2011,"DEN",-0.0824028112795982,"-0.04467823"
"J.Campbell",2011,"OAK",0.0450295915225811,"0.003186946"
"T.Palko",2011,"KC",-0.205085738277818,"-0.02197559"
"B.Gabbert",2011,"JAC",-0.254376007756326,"-0.1218582"
"Alex Smith",2011,"SF",0.00396372526231273,"-0.0312004"
"C.Painter",2011,"IND",-0.243919654261164,"-0.07749396"
"M.Moore",2011,"MIA",-0.0679970621911511,"-0.003837548"
"T.Tebow",2011,"DEN",-0.253287099506492,"-0.0972428"
"V.Young",2011,"PHI",-0.0272248184611889,"-0.01050716"
"J.Beck",2011,"WAS",-0.240708821265631,"-0.01191354"
"C.Ponder",2011,"MIN",-0.175226564028901,"-0.06833321"
"C.Palmer",2011,"OAK",0.132346050899661,"0.01734985"
"D.Orlovsky",2011,"IND",0.00234179154734041,"0.01538992"
"J.Skelton",2011,"ARI",-0.158731945319413,"-0.05171598"
"T.Yates",2011,"HOU",0.0102596662097746,"0.001795825"
"C.Hanie",2011,"CHI",-0.568811313900231,NA
"S.Wallace",2011,"CLE",-0.215892683092543,"-0.1177838"
"T.Romo",2012,"DAL",0.13814828621075,"0.03973403"
"E.Manning",2012,"NYG",0.103679358183328,"-0.01074079"
"J.Cutler",2012,"CHI",-0.0881579005734628,"-0.02178618"
"A.Luck",2012,"IND",0.0408972848011368,"-0.05214691"
"M.Ryan",2012,"ATL",0.205975592238655,"0.05496002"
"M.Cassel",2012,"KC",-0.146409186719339,"-0.02205474"
"M.Vick",2012,"PHI",-0.0188932566761993,"-0.026851"
"B.Weeden",2012,"CLE",-0.081781504268802,"-0.05822746"
"D.Brees",2012,"NO",0.173082027929842,"0.01009933"
"R.Griffin",2012,"WAS",0.170833960126981,"0.03119412"
"M.Stafford",2012,"DET",0.0330617034340389,"-0.01593631"
"S.Bradford",2012,"STL",0.0095101995520033,"-0.01937016"
"J.Locker",2012,"TEN",-0.112104148104523,"-0.0375453"
"T.Brady",2012,"NE",0.257690779488592,"0.009431854"
"M.Hasselbeck",2012,"TEN",-0.0729231455372563,"-0.001929376"
"C.Ponder",2012,"MIN",-0.0193669779942011,"-0.02165839"
"B.Gabbert",2012,"JAC",-0.165676791396089,"-0.05019567"
"M.Sanchez",2012,"NYJ",-0.20565959912048,"-0.06744577"
"R.Fitzpatrick",2012,"BUF",-0.0126430983080636,"-0.02451354"
"M.Schaub",2012,"HOU",0.120636882086702,"0.009412704"
"R.Tannehill",2012,"MIA",-0.0969443782400463,"-0.0399007"
"R.Wilson",2012,"SEA",0.171023960872808,"0.03472424"
"J.Skelton",2012,"ARI",-0.305906847825097,"-0.08453652"
"K.Kolb",2012,"ARI",-0.0892828877388035,"-0.0415915"
"A.Rodgers",2012,"GB",0.176283854473877,"0.0446584"
"A.Smith",2012,"SF",0.134943236430127,"0.06347478"
"C.Newton",2012,"CAR",0.0854342057982157,"-0.04034937"
"J.Freeman",2012,"TB",0.0608153083326092,"-0.05131788"
"P.Manning",2012,"DEN",0.232809210608938,"0.06005012"
"B.Roethlisberger",2012,"PIT",0.105183506354803,"0.01800602"
"J.Flacco",2012,"BAL",0.0315671004577278,"-0.007694929"
"A.Dalton",2012,"CIN",-0.0471825769558797,"0.002083114"
"C.Palmer",2012,"OAK",0.00104425549978266,"-0.008137109"
"P.Rivers",2012,"SD",-0.0109048668633329,"0.009501537"
"C.Henne",2012,"JAC",-0.13153426537962,"-0.06873362"
"C.Kaepernick",2012,"SF",0.18343048838436,"0.01562547"
"B.Quinn",2012,"KC",-0.347750373691816,"-0.05642592"
"N.Foles",2012,"PHI",-0.108522971818443,"-0.01137311"
"R.Lindley",2012,"ARI",-0.511212089628,"-0.1116986"
"P.Manning",2013,"DEN",0.366679397573716,"0.04779927"
"J.Flacco",2013,"BAL",-0.0838532236229047,"-0.02250199"
"T.Brady",2013,"NE",0.0896038560015799,"-0.01351201"
"E.Manuel",2013,"BUF",-0.204375684316406,"-0.0330846"
"B.Roethlisberger",2013,"PIT",0.0965205586853752,"0.03223459"
"J.Locker",2013,"TEN",0.0220483953260214,"0.002513377"
"D.Brees",2013,"NO",0.224781991553152,"0.05609144"
"M.Ryan",2013,"ATL",0.0425594247890494,"0.03267337"
"J.Freeman",2013,"TB",-0.24881786113292,NA
"G.Smith",2013,"NYJ",-0.11512454354226,"-0.05745901"
"A.Smith",2013,"KC",-0.000827961327449614,"-0.03936856"
"C.Henne",2013,"JAC",-0.0961311410818241,"-0.02976695"
"C.Newton",2013,"CAR",0.0352375875966525,"-0.001707597"
"R.Wilson",2013,"SEA",0.139442797862491,"0.02352618"
"J.Cutler",2013,"CHI",-0.0270559304686984,"0.02753824"
"A.Dalton",2013,"CIN",0.0676960401529223,"-0.002323108"
"B.Weeden",2013,"CLE",-0.149707989093412,"-0.09150623"
"R.Tannehill",2013,"MIA",-0.021462755473318,"-0.005392681"
"M.Stafford",2013,"DET",0.0797348749605822,"-0.03362596"
"C.Ponder",2013,"MIN",-0.114633979032991,"0.0157906"
"T.Pryor",2013,"OAK",-0.135015272914279,"-0.04699788"
"A.Luck",2013,"IND",0.0169457523897866,"-0.02016205"
"A.Rodgers",2013,"GB",0.273540334326281,"0.03631854"
"C.Kaepernick",2013,"SF",0.0775558570032465,"-0.03400777"
"S.Bradford",2013,"STL",-0.059989337713768,"-0.03061373"
"C.Palmer",2013,"ARI",0.022858553918216,"0.02010361"
"T.Romo",2013,"DAL",0.0807426509108319,"0.006176516"
"E.Manning",2013,"NYG",-0.115505766704373,"-0.03360304"
"M.Vick",2013,"PHI",0.0108144563234921,"-0.04207477"
"R.Griffin",2013,"WAS",-0.0167845046974082,"-0.01047258"
"M.Schaub",2013,"HOU",-0.105497929066265,"-0.01829431"
"P.Rivers",2013,"SD",0.304754134059101,"0.06689055"
"N.Foles",2013,"PHI",0.250164857039997,"0.02756928"
"J.Campbell",2013,"CLE",-0.101783556385152,"-0.05554468"
"B.Hoyer",2013,"CLE",0.0205201662362325,NA
"M.Glennon",2013,"TB",-0.0673322171117785,"-0.02388489"
"M.Cassel",2013,"MIN",-0.037395398543322,"-0.01875338"
"R.Fitzpatrick",2013,"TEN",0.0607770008113591,"0.003143646"
"T.Lewis",2013,"BUF",-0.0299681246100542,"-0.02587571"
"J.McCown",2013,"CHI",0.326957757686392,"0.03585706"
"K.Clemens",2013,"STL",-0.0629772872251649,"-0.03099736"
"C.Keenum",2013,"HOU",-0.144455374742001,"-0.06843662"
"K.Cousins",2013,"WAS",-0.284952294557009,"-0.1010797"
"M.McGloin",2013,"OAK",0.0158966256086109,"-0.0549123"
"M.Flynn",2013,"GB",-0.0856296498290002,"-0.02521172"
"A.Rodgers",2014,"GB",0.324743558480653,"0.02600501"
"R.Wilson",2014,"SEA",0.0855859345265964,"0.003660866"
"D.Brees",2014,"NO",0.173932245206584,"0.06770097"
"M.Ryan",2014,"ATL",0.139689624048453,"0.03573768"
"S.Hill",2014,"STL",-0.105737309450379,"-0.009003835"
"A.Davis",2014,"STL",-0.0850682339418946,"0.01514202"
"B.Roethlisberger",2014,"PIT",0.224935822299102,"0.05922868"
"B.Hoyer",2014,"CLE",0.035003140828058,"-0.05013802"
"N.Foles",2014,"PHI",-0.0180640156635359,"-0.01241389"
"G.Smith",2014,"NYJ",-0.00247002857744884,"-0.02476272"
"D.Carr",2014,"OAK",-0.0883218433333437,"-0.03726536"
"M.Vick",2014,"NYJ",-0.289134454573822,"-0.07080339"
"A.Dalton",2014,"CIN",0.00449500805520185,"0.008531364"
"J.Flacco",2014,"BAL",0.109485795904617,"0.00007031081"
"E.Manuel",2014,"BUF",-0.0538045999857728,"-0.03503335"
"J.Cutler",2014,"CHI",-0.0347824267884742,"0.024452"
"R.Fitzpatrick",2014,"HOU",0.107672741004342,"0.005080782"
"R.Griffin",2014,"WAS",-0.123007857762069,"0.05191867"
