"passer_player_name","szn","posteam","epa_db","cpoe"
"A.Smith",2014,"KC",0.0650356543056642,"-0.005172082"
"J.Locker",2014,"TEN",-0.189384267507482,"-0.01918389"
"T.Brady",2014,"NE",0.193741836845537,"0.01149135"
"R.Tannehill",2014,"MIA",0.0562237803363969,"0.03089639"
"J.McCown",2014,"TB",-0.13499402749004,"-0.03960975"
"T.Romo",2014,"DAL",0.279015774401139,"0.08132505"
"C.Kaepernick",2014,"SF",0.00389090324196503,"-0.005850901"
"A.Luck",2014,"IND",0.11007804169208,"-0.0007563936"
"P.Manning",2014,"DEN",0.219754231459691,"0.03802986"
"M.Stafford",2014,"DET",0.0905144444310152,"-0.02125718"
"E.Manning",2014,"NYG",0.0757731937045948,"0.007111047"
"C.Palmer",2014,"ARI",0.168219397882274,"0.009097129"
"P.Rivers",2014,"SD",0.152970314478708,"0.04608357"
"K.Cousins",2014,"WAS",0.0783609758441597,"-0.00234239"
"D.Stanton",2014,"ARI",0.00399960263634956,"-0.04656303"
"C.Newton",2014,"CAR",-0.0075358904363671,"-0.02000047"
"M.Glennon",2014,"TB",-0.0338831112713982,"-0.007354375"
"T.Bridgewater",2014,"MIN",-0.0146626972472416,"0.02261497"
"B.Bortles",2014,"JAC",-0.205133625569286,"-0.05263601"
"C.Whitehurst",2014,"TEN",0.010934309243366,"-0.0322078"
"Z.Mettenberger",2014,"TEN",-0.138163856068422,"-0.01847015"
"K.Orton",2014,"BUF",0.00827054974478534,"0.007233103"
"C.McCoy",2014,"WAS",-0.00231876056256223,"0.06894767"
"M.Sanchez",2014,"PHI",0.130939518233466,"0.01755254"
"B.Roethlisberger",2015,"PIT",0.194504746200361,"0.07649974"
"T.Brady",2015,"NE",0.180791637288282,"0.007156863"
"J.Cutler",2015,"CHI",0.108320465042226,"0.02400711"
"A.Rodgers",2015,"GB",-0.012167425627231,"-0.02119999"
"B.Hoyer",2015,"HOU",0.0718222853083316,"0.001218422"
"A.Smith",2015,"KC",0.0507252070575276,"0.005848593"
"R.Mallett",2015,"HOU",-0.116396171563564,"-0.07586758"
"R.Fitzpatrick",2015,"NYJ",0.107189165608078,"-0.02061955"
"J.McCown",2015,"CLE",-0.0119303474069235,"0.0004781153"
"J.Manziel",2015,"CLE",-0.113737554250755,"-0.04904662"
"A.Luck",2015,"IND",-0.0056089005496838,"-0.04912798"
"T.Taylor",2015,"BUF",0.0963159355641716,"0.03222594"
"K.Cousins",2015,"WAS",0.171651701797142,"0.06401148"
"R.Tannehill",2015,"MIA",-0.00143757174986863,"0.005394527"
"B.Bortles",2015,"JAC",0.0242761686861353,"-0.02460157"
"C.Newton",2015,"CAR",0.115504399524267,"-0.005693385"
"R.Wilson",2015,"SEA",0.259578725860438,"0.05690994"
"N.Foles",2015,"STL",-0.255331674804517,"-0.06312286"
"C.Palmer",2015,"ARI",0.305705836294401,"0.05003765"
"D.Brees",2015,"NO",0.189382699599137,"0.05152156"
"M.Stafford",2015,"DET",0.0607245879347761,"0.0261323"
"P.Rivers",2015,"SD",0.119979042560517,"0.02361372"
"M.Mariota",2015,"TEN",0.0204424850162111,"0.01422448"
"J.Winston",2015,"TB",0.0783371427266255,"-0.01330698"
"D.Carr",2015,"OAK",0.0163828451312975,"-0.01900818"
"A.Dalton",2015,"CIN",0.284685927673111,"0.03998795"
"J.Flacco",2015,"BAL",0.0147752085208154,"0.01816807"
"P.Manning",2015,"DEN",-0.0666032915131976,"-0.01528284"
"T.Romo",2015,"DAL",-0.0802153805123142,"0.05116163"
"E.Manning",2015,"NYG",0.10257934248767,"-0.004567711"
"S.Bradford",2015,"PHI",0.0176074876092158,"0.008628976"
"M.Ryan",2015,"ATL",0.163851429160236,"0.03084006"
"C.Kaepernick",2015,"SF",-0.0719439705068233,"-0.03749877"
"T.Bridgewater",2015,"MIN",-0.00131180632642783,"0.01305663"
"B.Weeden",2015,"DAL",-0.0371491429493029,NA
"M.Hasselbeck",2015,"IND",0.00597829511555285,"-0.02387498"
"Z.Mettenberger",2015,"TEN",-0.263632466217696,"-0.007814699"
"M.Cassel",2015,"DAL",-0.179630926298497,"-0.03971522"
"B.Gabbert",2015,"SF",-0.0852159272506163,"-0.01099794"
"B.Osweiler",2015,"DEN",-0.00765071745110817,"-0.003678741"
"C.Keenum",2015,"STL",0.0953582873164107,"-0.02889518"
"A.McCarron",2015,"CIN",0.182775659695635,"0.03958678"
"A.Davis",2015,"CLE",-0.250741241287472,NA
"K.Moore",2015,"DAL",0.0196651624852783,"-0.03506126"
"T.Siemian",2016,"DEN",-0.0144982767609311,"-0.0292749"
"C.Newton",2016,"CAR",-0.0376110834477094,"-0.06905503"
"M.Ryan",2016,"ATL",0.331678422236256,"0.07111565"
"J.Winston",2016,"TB",0.0998403745783809,"0.005301449"
"M.Mariota",2016,"TEN",0.0957872248631673,"0.006654646"
"C.Wentz",2016,"PHI",0.0212844260497419,"-0.009555888"
"R.Griffin",2016,"CLE",-0.128746703862168,"-0.02891601"
"R.Fitzpatrick",2016,"NYJ",-0.027153883770904,"-0.04170374"
"A.Dalton",2016,"CIN",0.0921100961256422,"0.01567968"
"D.Brees",2016,"NO",0.193217903060587,"0.07012101"
"D.Carr",2016,"OAK",0.139133143466726,"0.007344329"
"A.Smith",2016,"KC",0.0694321798101534,"0.02590363"
"P.Rivers",2016,"SD",0.0793513808889896,"-0.01980515"
"J.Flacco",2016,"BAL",-0.0173566843114465,"0.01535144"
"T.Taylor",2016,"BUF",0.070725867693753,"0.00351973"
"B.Osweiler",2016,"HOU",-0.105193751613085,"-0.02424896"
"J.Cutler",2016,"CHI",-0.141919046030656,"-0.023507"
"A.Rodgers",2016,"GB",0.186363596616786,"0.03847744"
"R.Wilson",2016,"SEA",0.0734450371252706,"0.02358515"
"R.Tannehill",2016,"MIA",0.0827290182717351,"0.05021547"
"D.Prescott",2016,"DAL",0.227656889556935,"0.04552433"
"E.Manning",2016,"NYG",-0.0168156773144736,"0.002536692"
"A.Luck",2016,"IND",0.122916998144251,"0.01309961"
"M.Stafford",2016,"DET",0.119073046907857,"0.02020952"
"C.Palmer",2016,"ARI",0.0509741842296883,"0.0003792721"
"K.Cousins",2016,"WAS",0.17356746283146,"0.05245509"
"B.Roethlisberger",2016,"PIT",0.175452013887453,"0.02673348"
"C.Keenum",2016,"LA",-0.0663535705162747,"-0.02484228"
"B.Gabbert",2016,"SF",-0.225640117884406,"-0.05676275"
"J.McCown",2016,"CLE",-0.0648158742198251,"-0.05334467"
"B.Bortles",2016,"JAX",-0.0738805501998697,"-0.03526544"
"S.Bradford",2016,"MIN",0.0978094890658285,"0.06491704"
"B.Hoyer",2016,"CHI",0.167092134922611,"0.0403885"
"C.Kessler",2016,"CLE",0.11549526851622,"0.02545642"
"T.Brady",2016,"NE",0.296281021139137,"0.04182946"
"C.Kaepernick",2016,"SF",-0.0617563535740586,"-0.03443915"
"M.Barkley",2016,"CHI",0.00262165994451241,"-0.001354084"
"B.Petty",2016,"NYJ",-0.241213187278433,"-0.05295846"
"J.Goff",2016,"LA",-0.420868371755596,"-0.09545697"
"T.Brady",2017,"NE",0.238696243934918,"0.04306137"
"A.Smith",2017,"KC",0.172217917135034,"0.03995977"
"T.Taylor",2017,"BUF",0.00812753395249629,"0.003600549"
"J.McCown",2017,"NYJ",0.034166483407684,"0.04875467"
"K.Cousins",2017,"WAS",0.0294733095006469,"0.01308563"
"C.Wentz",2017,"PHI",0.20990483896204,"-0.008187346"
"D.Carr",2017,"OAK",0.00824359264537005,"0.002383731"
"M.Mariota",2017,"TEN",-0.0649123297484247,"0.002359655"
"B.Bortles",2017,"JAX",0.0718306786551079,"-0.03225771"
"T.Savage",2017,"HOU",-0.184892530467572,"-0.05410343"
"D.Watson",2017,"HOU",0.140729937291684,"0.0287066"
"C.Palmer",2017,"ARI",-0.0419609145162389,"-0.0033235"
"M.Stafford",2017,"DET",0.0813264961160359,"0.02720203"
"D.Kizer",2017,"CLE",-0.288923867200499,"-0.07929673"
"B.Roethlisberger",2017,"PIT",0.181070974514963,"0.0288223"
"M.Ryan",2017,"ATL",0.17826643032162,"0.03036377"
"M.Glennon",2017,"CHI",-0.177975195637474,"0.01046426"
"A.Dalton",2017,"CIN",-0.0734535339361113,"-0.02366183"
"J.Flacco",2017,"BAL",-0.114696281001845,"-0.0002035471"
"J.Goff",2017,"LA",0.167960914588334,"-0.009223246"
"J.Brissett",2017,"IND",-0.0932171936368044,"-0.0431694"
"C.Newton",2017,"CAR",0.0148925094769829,"-0.03374118"
"B.Hoyer",2017,"SF",-0.114949338829185,"-0.04894392"
"R.Wilson",2017,"SEA",0.074220377755166,"0.01512755"
"A.Rodgers",2017,"GB",0.142799125088196,"0.01514472"
"D.Prescott",2017,"DAL",-0.0295157262715351,"0.003952489"
"E.Manning",2017,"NYG",-0.0766440270678375,"-0.01354728"
"D.Brees",2017,"NO",0.191704357787637,"0.07442499"
"T.Siemian",2017,"DEN",-0.147661718578832,"-0.03046079"
"P.Rivers",2017,"LAC",0.23591478627412,"0.003683953"
"J.Winston",2017,"TB",0.099628482214174,"0.04525417"
"R.Fitzpatrick",2017,"TB",0.077142810501002,"-0.01904748"
"C.Keenum",2017,"MIN",0.144519591988816,"0.03551654"
"J.Cutler",2017,"MIA",-0.0194386679190153,"-0.0004671854"
"B.Hundley",2017,"GB",-0.175786537141033,"-0.01417527"
"M.Trubisky",2017,"CHI",-0.120931179190709,"-0.03911451"
"C.Beathard",2017,"SF",-0.218502207059494,"-0.0846062"
"B.Osweiler",2017,"DEN",-0.103141218511836,"-0.05686579"
"M.Moore",2017,"MIA",-0.15750032174807,"-0.005989511"
"D.Stanton",2017,"ARI",-0.152403802733469,"-0.09775935"
"N.Foles",2017,"PHI",-0.2139822559568,"-0.06957101"
"B.Gabbert",2017,"ARI",-0.175544434839128,"-0.05245928"
"J.Garoppolo",2017,"SF",0.333507713330859,"0.0658009"
"T.Yates",2017,"HOU",-0.264362064401219,NA
"B.Petty",2017,"NYJ",-0.295581839679242,"-0.1280604"
"M.Ryan",2018,"ATL",0.183849038838102,"0.07213685"
"N.Foles",2018,"PHI",0.0634612265226532,"0.08027502"
"J.Flacco",2018,"BAL",0.0302035350448251,"-0.006946011"
"L.Jackson",2018,"BAL",-0.0403303585733197,"-0.0382478"
"J.Allen",2018,"BUF",-0.176197463531796,"-0.06438547"
"B.Bortles",2018,"JAX",-0.0818344116272254,"-0.0311209"
"E.Manning",2018,"NYG",0.0455181843313025,"0.02162245"
"D.Brees",2018,"NO",0.312800726999211,"0.1031039"
"R.Fitzpatrick",2018,"TB",0.183536788588494,"0.07334173"
"T.Brady",2018,"NE",0.167769589896408,"0.02563884"
"D.Watson",2018,"HOU",0.101174404098008,"0.06409127"
"K.Cousins",2018,"MIN",0.00967952566972774,"0.06625274"
"J.Garoppolo",2018,"SF",0.040306813964369,NA
"M.Mariota",2018,"TEN",0.0247127292639911,"0.05257154"
"R.Tannehill",2018,"MIA",-0.132479498579708,"0.01972273"
"B.Gabbert",2018,"TEN",-0.1295429835968,NA
"A.Luck",2018,"IND",0.172947139593978,"0.03923401"
"A.Dalton",2018,"CIN",0.0730016831875452,"-0.001832121"
"B.Roethlisberger",2018,"PIT",0.194261561164982,"0.04289625"
"P.Rivers",2018,"LAC",0.263855920420156,"0.04818136"
"P.Mahomes",2018,"KC",0.363667304653898,"0.04202688"
"C.Keenum",2018,"DEN",-0.0196271526171569,"-0.008181496"
"R.Wilson",2018,"SEA",0.141307897416925,"0.05449492"
"C.Newton",2018,"CAR",0.0900705805041654,"0.04997042"
"D.Prescott",2018,"DAL",0.050613380297866,"0.03951804"
"A.Smith",2018,"WAS",-0.0215436979876893,"0.007297022"
"A.Rodgers",2018,"GB",0.089295440509582,"0.008332311"
"M.Trubisky",2018,"CHI",0.116682943210169,"0.04533751"
"S.Darnold",2018,"NYJ",-0.0671708201039092,"-0.03202469"
"M.Stafford",2018,"DET",0.048677102694384,"0.01896239"
"D.Carr",2018,"OAK",-0.000730028384407402,"0.05798545"
"J.Goff",2018,"LA",0.205997150821832,"0.02970552"
"B.Mayfield",2018,"CLE",0.0450449558858142,"0.02846511"
"C.Wentz",2018,"PHI",0.112190157876031,"0.06644103"
"J.Rosen",2018,"ARI",-0.333693737675137,"-0.07075649"
"B.Osweiler",2018,"MIA",-0.0222772416477046,"0.01501093"
"J.Winston",2018,"TB",0.115987644758325,"0.05010593"
"C.Beathard",2018,"SF",-0.1248881352034,"-0.0462165"
"C.Kessler",2018,"JAX",-0.270496447463416,"0.002418012"
"J.Driskel",2018,"CIN",-0.102903431389497,"-0.0359124"
"N.Mullens",2018,"SF",0.132069044758977,"0.006010834"
"J.McCown",2018,"NYJ",-0.286648984562939,"-0.08346022"
"J.Johnson",2018,"WAS",-0.126582824639162,NA
"A.Rodgers",2019,"GB",0.0774461172497117,"0.00168676"
"M.Trubisky",2019,"CHI",-0.0487531788064517,"0.003027589"
"C.Wentz",2019,"PHI",0.0633338209036755,"0.01359655"
"J.Allen",2019,"BUF",-0.0460200201387394,"-0.02440475"
"J.Goff",2019,"LA",0.106505864183281,"-0.003003533"
"C.Keenum",2019,"WAS",-0.0338908767198762,"0.01098404"
"S.Darnold",2019,"NYJ",-0.0173304622377881,"-0.003793137"
"M.Ryan",2019,"ATL",0.0989095922114118,"0.03285631"
"K.Cousins",2019,"MIN",0.204981117530592,"0.05933425"
"L.Jackson",2019,"BAL",0.32921725121628,"0.03906594"
"R.Fitzpatrick",2019,"MIA",0.0129195419897713,"0.005303731"
"J.Rosen",2019,"MIA",-0.386202493659089,"-0.09270172"
"P.Mahomes",2019,"KC",0.266151872714722,"0.03560912"
"N.Foles",2019,"JAX",-0.0927206502636213,"0.04264476"
"G.Minshew",2019,"JAX",0.00492398882842984,"0.004887981"
"B.Mayfield",2019,"CLE",-0.0488323928258029,"-0.03163117"
"M.Mariota",2019,"TEN",0.0101572164225868,"-0.0362085"
"J.Brissett",2019,"IND",0.0314997977726562,"-0.01997268"
"P.Rivers",2019,"LAC",0.122626848687527,"0.0443088"
"A.Dalton",2019,"CIN",-0.0148623740750657,"-0.02786037"
"R.Wilson",2019,"SEA",0.104628860413645,"0.05213734"
"J.Winston",2019,"TB",0.0819225993965123,"0.01351634"
"J.Garoppolo",2019,"SF",0.188002236489132,"0.04170979"
"D.Prescott",2019,"DAL",0.210512939700534,"0.03712661"
"E.Manning",2019,"NYG",0.0108530672725736,"-0.003041814"
"D.Jones",2019,"NYG",-0.0914965589494441,"-0.01125854"
"M.Stafford",2019,"DET",0.256485553228338,"0.04770512"
"K.Murray",2019,"ARI",0.0179310598784977,"0.01378525"
"T.Brady",2019,"NE",0.0549765042860919,"-0.02894898"
"D.Watson",2019,"HOU",0.136911797058572,"0.05793267"
"D.Brees",2019,"NO",0.309591149954604,"0.1058503"
"D.Carr",2019,"OAK",0.158200111360873,"0.06289163"
"J.Flacco",2019,"DEN",-0.0545938603095592,"0.01000619"
"M.Rudolph",2019,"PIT",-0.0602001179810977,"-0.008869245"
"T.Bridgewater",2019,"NO",0.170481492349095,"0.02191133"
"K.Allen",2019,"CAR",-0.0331430588621652,"-0.002955826"
"D.Haskins",2019,"WAS",-0.218647087178824,"-0.03421693"
"D.Hodges",2019,"PIT",-0.106130144328675,"-0.007752525"
"R.Tannehill",2019,"TEN",0.221761861066383,"0.1004403"
"G.Minshew II",2019,"JAX",-0.00244087838072779,"-0.06368928"
"J.Driskel",2019,"DET",-0.0734434995974863,"-0.02818729"
"D.Blough",2019,"DET",-0.168554467143,"-0.07722913"
"D.Lock",2019,"DEN",0.0709838623163497,"-0.003559217"
